entity_uid,address_uid,address1,address2,address3,city,state_province,postal_code,country
2686,37108,,,,,,,Lebanon
4632,2898,"PO Box 15875/7177, 144 Mirdamad Blvd",,,Tehran,,,Iran
4632,16811,213 Ferdowsi Avenue,,,Tehran,,11365,Iran
4632,41726,"Mirdamad Blvd, 144 - P.O. Box 15875/7/77",,,Tehran,,,Iran
10411,14239,"P.O. Box 110 24, Bir al-Abed",,,Beirut,,,Lebanon
10411,14240,Biqa' Valley,,,,,,Lebanon
11462,17029,,,,,,,Iraq
11462,17030,,,,Najaf,,,Iraq
13423,22996,,,,Beirut,,,Lebanon
16452,26947,"Flat 4, Blantyre Street",Behind Amigo Supermarket,Wuse II,Abuja,,,Nigeria
16452,26948,3 Gaya Road,,,Kano,,,Nigeria
18222,27543,"Hadeth Kafaat, Hadi Nasrallah Highway",,,Baabda,,,Lebanon
18348,50187,,,,,,,Syria
18348,50188,,,,,,,Lebanon
18349,27846,Harat Hurayk,,,,,,Lebanon
18349,27847,Ozai,,,,,,Lebanon
18349,27848,Al-Firdaws Building,Al-'Arid Street,Haret Hreik,,,,Lebanon
18349,47421,,,,Damascus,,,Syria
18930,28777,"Suite 15A, Mingshang GE Shenganghao Yuan Building, Bao An Nan Road",Luohu District,,Shenzhen,Guangdong,,China
18930,28778,"1/F, Bei Fang Building, Shennan Zhong Road",,,Shenzhen,Guangdong,,China
18930,28779,"Flat/Room 1610, Nan Fung Tower, 173 Des Voeux Road Central",,,,,,Hong Kong
18930,28780,"Cherri Building, Main Street",Beer Al Salasel,,Kherbet Selem,Nabatieh,,Lebanon
19274,29378,Ghobeiry Center,Mcharrafieh,,Beirut,,,Lebanon
19274,29379,"Verdun 732 Center, 17th Floor",Verdun,Rachid Karameh Street,Beirut,,,Lebanon
19274,29380,"Al-Ahlam, 4th Floor",Embassies Street,Bir Hassan,Beirut,,,Lebanon
20560,31170,Center Mzannar,"Main Street, Second Floor",,Baabda,,,Lebanon
20560,31171,Airport Road,,,Beirut,,,Lebanon
20560,31172,"Street 21, Section 929",Al Karrada Area,,Baghdad,,,Iraq
23685,35908,House Number 5,Akhunabad,Shaheen Muslim Town,Peshawar,,,Pakistan
23685,35909,House Number 5,Akhunabad,Chok Yadagr Branch,Peshawar,,,Pakistan
23685,35910,Matin,Darah-ye Pech District,,,Kunar Province,,Afghanistan
24389,36841,Adnan Al-Hakim Street,Yahala Bldg.,,Jnah,,,Lebanon
24389,36842,"Eglantierlaan 13-15, 2020",,,Antwerpen,,,Belgium
24389,37109,Villa Bazzi,Dohat Al-Hoss,,,,,Lebanon
24514,37014,,,,,,,Lebanon
24519,37016,,,,,,,Lebanon
24520,37029,,,,,,,Lebanon
24528,37036,,,,,,,Lebanon
24544,37059,,,,,,,Syria
24588,37179,,,,,,,Iran
24589,37181,,,,,,,Iran
24590,37183,,,,,,,Iran
24591,37185,,,,,,,Iran
26057,39467,,,,,,,Iraq
26058,39457,,,,Al Zahrani,,,Lebanon
26059,39459,,,,Al Zahrani,,,Lebanon
26059,39460,,,,Najaf,,,Iraq
26060,39466,,,,,,,Iraq
26120,39578,71 Linton Road,Acton,,London,,W3 9HL,United Kingdom
26120,39582,,,,,,,Syria
26446,40096,,,,,,,Iraq
26446,40097,,,,,,,Syria
26955,41030,,,,Beirut,,,Lebanon
26956,41031,,,,Beirut,,,Lebanon
26957,41032,,,,,,,Lebanon
27039,41099,,,,,,,Lebanon
27189,41293,JTB Tower,Elias Hraoui Avenue,,Beirut,,,Lebanon
27189,41294,Jammal Trust Bank SAL Building,Rashid Karame Ave,,Beirut,,,Lebanon
27189,41295,PO Box 11-5640 & 13-5750,Bank's Bldg,Rashid Karameh Ave,Beirut,,,Lebanon
27189,41296,SCI La Balance,Boulevard Giscard D'estaing,,Abidjan,,,Cote d Ivoire
27189,41297,15A Burma Road,,,Apapa,Lagos State,,Nigeria
27189,41298,3rd Floor,Berkeley Court,6/7 Pollen St,London,,W1S 1ND,United Kingdom
27189,41299,,,,Al-Buss,,,Lebanon
27189,41301,,,,Al Furzol,,,Lebanon
27189,41302,,,,Baalbeck,,,Lebanon
27189,41303,,,,Beirut,,,Lebanon
27189,41304,,,,Bint Jbeil,,,Lebanon
27189,41305,,,,Bourj El Barajneh,,,Lebanon
27189,41306,,,,Dora,,,Lebanon
27189,41307,,,,Ghazieh,,,Lebanon
27189,41308,,,,Jbeil,,,Lebanon
27189,41309,,,,Jwaya,,,Lebanon
27189,41310,,,,Kana,,,Lebanon
27189,41311,,,,Labwe,,,Lebanon
27189,41312,,,,Marjeyoun,,,Lebanon
27189,41313,,,,Nabatieh,,,Lebanon
27189,41314,,,,Saida,,,Lebanon
27189,41315,,,,Tibnin,,,Lebanon
27189,41316,,,,Tripoli,,,Lebanon
27189,41317,,,,Tyre,,,Lebanon
27189,41318,,,,Verdun,,,Lebanon
27189,41319,,,,Abidjan,,,Cote d Ivoire
27189,41320,,,,Apapa,,,Nigeria
27189,41321,,,,London,,,United Kingdom
27273,41476,,,,,,,Iran
28163,42614,Mteferraa From Es Semrlnd,,,Beirut,,,Lebanon
28690,43499,,,,,,,Iraq
29722,44774,,,,,,,Iraq
29783,44828,"Al Huda Building, 2nd Floor",Al Miqdad Street,,Haret Hreik,,,Lebanon
29783,45036,"Old Airport Way, Amir Bldg, 4th Floor",,,Beirut,,,Lebanon
29784,44830,"Al Huda Building, 2nd Floor",Al Miqdad Street,,Haret Hreik,,,Lebanon
29801,44869,,,,Jezzine,,,Lebanon
30218,45628,,,,Ebba,Nabatieh,,Lebanon
30219,45630,,,,,,,Lebanon
31753,47789,"Serhal Building, 1st Floor",Daccache Street,,Haret Hreik,Baabda,,Lebanon
31753,47865,Blida,,,Marjayoun,Nabatiyeh,,Lebanon
33231,49904,"Al Hilal Area, Ibn Abad Street","District 41, Villa Number 7",P.O. Box 1676,Doha,,,Qatar
33231,49905,25 Highfield Drive,,,Ickenham,Uxbridge,UB10 8AW,United Kingdom
33232,49907,,,,,,,Qatar
33233,50002,,,,,,,Qatar
33258,50041,,,,,,,China
33291,50042,,,,,,,Lebanon
33292,50005,Sultanah,,,Bint Jbeil,Nabatieh,,Lebanon
33332,50045,"Block 8, Street 20, House No. 33",,,Jabriya,,,Kuwait
33332,50046,"Street 21, Salem Al Mubarak Avenue, Block 20, Building 13",,,Salmiya,,,Kuwait
33332,50047,"PO Box 3390, Safat 13034",,,Kuwait City,,,Kuwait
33332,50048,"PO Box 126, Safat 13002",,,Kuwait City,,,Kuwait
33332,50049,"Block 8, Street 103, Building 33, Apartment 33",,,Jabriya,,,Kuwait
33332,50050,"Mubarak Al Kabir, Darwaza abdul Razak Square",,,Kuwait City,,,Kuwait
33333,50052,,,,,,,Kuwait
33498,50295,Sea Road Summerland,Jnah,,Beirut,,,Lebanon
33498,50467,,,,Nabi Aylah,"Zahleh, Bekaa",,Lebanon
33499,50425,,,,,,,Lebanon
33500,50298,France Street Pavilion Building,Villa Jihad el Arab,Downtown Mina el Hosn,Beirut,,,Lebanon
34436,51566,,,,,,,Lebanon
34437,51565,,,,,,,Lebanon
34438,51568,,,,,,,Lebanon
34476,51647,,,,,,,Lebanon
34476,51648,,,,,,,Germany
34476,51649,,,,,,,Morocco
34476,51650,,,,,,,Ethiopia
34476,51652,,,,,,,Iraq
34476,51653,,,,,,,Ghana
34476,51654,,,,,,,Nigeria
34476,51655,,,,,,,Turkey
34477,51657,,,,,,,Zambia
34954,52399,,,,Beirut,,,Lebanon
34955,52404,,,,,,,Guinea
36083,54282,"Mirna Chalouhi Commercial Center, Boulevard Sin El-Fil",,,Beirut,,,Lebanon
37416,55904,,,,Beirut,,,Lebanon
37419,55944,,,,,,,Lebanon
37674,56343,"Unit No: 1305, Platinum Tower","Plot No: JLT-PH1-I2, Jumeirah Lakes Towers",,Dubai,,,United Arab Emirates
37674,57649,Quai Du Mont-Blanc 4th Floor,1201,,Geneva,,,Switzerland
37675,56347,Al Maliya Street,,,Beirut,,,Lebanon
37675,56350,Nejmeh Square,Real Estate No. 1084 of the Port Real Estate District,,Beirut,,,Lebanon
37677,56353,"Najmeh Square, al-Maliyya Street, Second Floor",,,Beirut,,,Lebanon
37679,57823,,,,,,,Lebanon
37680,57824,,,,,,,Lebanon
39658,59048,"Chemin Des Princes 2, 1223",,,Cologny,,,Switzerland
39658,59058,,,,Geneva,,,Switzerland
39659,59287,,,,,,,Iran
39662,59284,,,,,,,Iran
39663,59060,,,,Beirut,,,Lebanon
39663,59062,,,,Tehran,,,Iran
40134,59764,,,,,,,Lebanon
40536,60384,,,,Jarjo,Nabatiyeh,,Lebanon
41696,62245,,,,Tfail,,,Lebanon
41700,62251,,,,,,,Syria
41700,62252,,,,,,,Lebanon
44499,67180,,,,,,,Lebanon
44522,66296,,,,,Carabobo,,Venezuela
44581,66354,Chalet C9601 Portemilio Resort,,,Kaslik,Keserwan-Jbeil,,Lebanon
44582,66363,,,,Beirut,,,Lebanon
44583,66358,Street 10,Matn District,,Rabieh,Mount Lebanon,,Lebanon
44583,66364,,,,,,,United Kingdom
44584,66360,Street 10,Matn District,,Rabieh,Mount Lebanon,,Lebanon
44585,66362,65 Avenue Georges Mandel,,,Paris,,75016,France
44618,66408,,,,Nabatiyeh,,,Lebanon
44619,66410,"Property No. 335, Section No. 13, Ground Floor",,,Nabatiyeh,,,Lebanon
46074,68659,,,,,,,Iran
46075,68661,,,,,,,Iran
46076,68663,,,,,,,Iraq
46077,68665,,,,,,,Iraq
46268,68873,,,,,,,Iraq
46312,68937,,,,,,,Iraq
47177,70246,,,,Baghdad,,,Iraq
47178,70248,,,,Baghdad,,,Iraq
47179,70250,,,,Baghdad,,,Iraq
47329,70520,No. 26A Kayanarca Mahallesi,Yoruk Sokak,Pendik,Istanbul,,34890,Turkey
47330,70522,Bechara El Khoury Street,,,Beirut,,,Lebanon
48302,72427,,,,Beirut,,,Lebanon
50298,76205,Raouche,,,Beirut,,,Lebanon
50298,76206,,,,Ras El Matn,,,Lebanon
50480,76547,Nabi Eyal,,,Zahle,,,Lebanon
50480,76577,Klaimnus,,,Beirut,,,Lebanon
50481,76642,,,,Dekwaneh,,,Lebanon
50482,76550,,,,Baabda,,,Lebanon
50482,76551,"Queen's Plaza Center, Block C",Jdeideh Boulevard Street,Sin El-Fil,Baouchriyeh,,,Lebanon
50482,76552,PO Box 90326,,,Metn,,,Lebanon
50482,76553,"Grey Center, 2nd Floor",P.O. Box: 90326,Jdeidet,El Metn,,,Lebanon
50516,76581,Baouchriyeh Street,,,Sad El Baouchriyeh,Mount Lebanon,,Lebanon
50516,76582,,,,Ghazieh Zahrani,,,Lebanon
50516,76583,P.O. Box: 90326,Jdeidet,,El Metn,,,Lebanon
50516,76584,"Grey Center, 2nd Floor, Block A",,,Sin El Fil,,,Lebanon
50516,76585,,,,Baabda,,,Lebanon
50519,76587,"Queens Plaza Center, Section 401",Property 132,,Sad Al-Bouchrieh,,,Lebanon
51043,77647,Kaafat Atwi Building,,,Baabda,,,Lebanon
51050,77738,,,,Baabda,,,Lebanon
51067,77583,Al Mahmul Street,,,Al Hadath,,,Lebanon
51080,77606,,,,Beirut,,,Lebanon
53195,81152,Second Floor,Hana Building,Mehaniyya Street,Harat Hreik,,,Lebanon
53195,81153,"Knisseh Street, Hijazi Et Issa Building",,,Harat Hreik,,,Lebanon
53196,81156,,,,Istanbul,,34000,Turkey
53196,81312,,,,Beirut,,,Lebanon
53197,81158,,,,Nabatiyeh,,,Lebanon
53197,81159,,,,Istanbul,,,Turkey
53197,81160,,,,Beirut,,,Lebanon
53198,81162,,,,Aley,,,Lebanon
53198,81163,,,,Nabatiyeh,,,Lebanon
53403,81477,,,,Toufiqiye,Baalbek,,Lebanon
53404,81479,Property number 7317,,,Baalbek,,,Lebanon
54131,82609,Deir Qanoun en Nahr,,,Tyre,Al-Janoub,,Lebanon
54131,82610,Hay El Kfaat B,,,El Hdeth,Baabda,,Lebanon
54133,82614,Haris Bint Jbeil,,,Nabatieh,,,Lebanon
54133,82615,,,,Qom,,,Iran
54135,82618,Habboush,,,Nabatieh,,,Lebanon
54136,82620,Houmin El Fawqa,,,Nabatieh,,,Lebanon
55929,85617,,,,Baghdad,,,Iraq
56282,86112,,,,,,,Lebanon
56284,86117,Mayfadoun,,,Nabatieh,,,Lebanon
56286,86150,,,,,,,United Arab Emirates
